id,name,age,nationality,position,team_id
321,Player 321,21,Unknown,Goalkeeper,17
322,Player 322,35,Unknown,Defender,17
323,Player 323,22,Unknown,Midfielder,17
324,Player 324,22,Unknown,Goalkeeper,17
325,Player 325,32,Unknown,Forward,17
326,Player 326,26,Unknown,Goalkeeper,17
327,Player 327,33,Unknown,Midfielder,17
328,Player 328,24,Unknown,Forward,17
329,Player 329,22,Unknown,Forward,17
330,Player 330,18,Unknown,Forward,17
331,Player 331,22,Unknown,Goalkeeper,17
332,Player 332,26,Unknown,Midfielder,17
333,Player 333,31,Unknown,Goalkeeper,17
334,Player 334,25,Unknown,Defender,17
335,Player 335,30,Unknown,Forward,17
336,Player 336,19,Unknown,Midfielder,17
337,Player 337,25,Unknown,Forward,17
338,Player 338,25,Unknown,Defender,17
339,Player 339,20,Unknown,Midfielder,17
340,Player 340,24,Unknown,Midfielder,17
341,Player 341,24,Unknown,Goalkeeper,18
342,Player 342,19,Unknown,Goalkeeper,18
343,Player 343,19,Unknown,Midfielder,18
344,Player 344,28,Unknown,Goalkeeper,18
345,Player 345,29,Unknown,Defender,18
346,Player 346,24,Unknown,Midfielder,18
347,Player 347,23,Unknown,Defender,18
348,Player 348,20,Unknown,Forward,18
349,Player 349,21,Unknown,Midfielder,18
350,Player 350,27,Unknown,Forward,18
351,Player 351,24,Unknown,Midfielder,18
352,Player 352,35,Unknown,Forward,18
353,Player 353,22,Unknown,Forward,18
354,Player 354,29,Unknown,Goalkeeper,18
355,Player 355,33,Unknown,Defender,18
356,Player 356,33,Unknown,Midfielder,18
357,Player 357,23,Unknown,Midfielder,18
358,Player 358,21,Unknown,Forward,18
359,Player 359,34,Unknown,Defender,18
360,Player 360,18,Unknown,Goalkeeper,18
361,Player 361,32,Unknown,Defender,19
362,Player 362,22,Unknown,Goalkeeper,19
363,Player 363,31,Unknown,Midfielder,19
364,Player 364,19,Unknown,Defender,19
365,Player 365,25,Unknown,Midfielder,19
366,Player 366,27,Unknown,Forward,19
367,Player 367,30,Unknown,Goalkeeper,19
368,Player 368,28,Unknown,Defender,19
369,Player 369,30,Unknown,Defender,19
370,Player 370,26,Unknown,Forward,19
371,Player 371,26,Unknown,Midfielder,19
372,Player 372,28,Unknown,Defender,19
373,Player 373,30,Unknown,Goalkeeper,19
374,Player 374,33,Unknown,Forward,19
375,Player 375,26,Unknown,Midfielder,19
376,Player 376,34,Unknown,Forward,19
377,Player 377,22,Unknown,Defender,19
378,Player 378,19,Unknown,Forward,19
379,Player 379,33,Unknown,Forward,19
380,Player 380,23,Unknown,Forward,19
381,Player 381,25,Unknown,Goalkeeper,20
382,Player 382,25,Unknown,Forward,20
383,Player 383,35,Unknown,Defender,20
384,Player 384,33,Unknown,Midfielder,20
385,Player 385,29,Unknown,Forward,20
386,Player 386,30,Unknown,Defender,20
387,Player 387,24,Unknown,Midfielder,20
388,Player 388,31,Unknown,Goalkeeper,20
389,Player 389,34,Unknown,Goalkeeper,20
390,Player 390,25,Unknown,Goalkeeper,20
391,Player 391,34,Unknown,Goalkeeper,20
392,Player 392,20,Unknown,Defender,20
393,Player 393,21,Unknown,Midfielder,20
394,Player 394,27,Unknown,Midfielder,20
395,Player 395,21,Unknown,Forward,20
396,Player 396,25,Unknown,Midfielder,20
397,Player 397,18,Unknown,Forward,20
398,Player 398,31,Unknown,Defender,20
399,Player 399,20,Unknown,Forward,20
400,Player 400,33,Unknown,Midfielder,20
401,Player 401,30,Unknown,Midfielder,21
402,Player 402,25,Unknown,Forward,21
403,Player 403,18,Unknown,Goalkeeper,21
404,Player 404,27,Unknown,Forward,21
405,Player 405,34,Unknown,Midfielder,21
406,Player 406,21,Unknown,Goalkeeper,21
407,Player 407,31,Unknown,Defender,21
408,Player 408,20,Unknown,Midfielder,21
409,Player 409,24,Unknown,Goalkeeper,21
410,Player 410,21,Unknown,Goalkeeper,21
411,Player 411,30,Unknown,Defender,21
412,Player 412,34,Unknown,Midfielder,21
413,Player 413,18,Unknown,Forward,21
414,Player 414,22,Unknown,Defender,21
415,Player 415,34,Unknown,Midfielder,21
416,Player 416,33,Unknown,Defender,21
417,Player 417,23,Unknown,Forward,21
418,Player 418,30,Unknown,Midfielder,21
419,Player 419,29,Unknown,Goalkeeper,21
420,Player 420,34,Unknown,Midfielder,21
421,Player 421,25,Unknown,Goalkeeper,22
422,Player 422,35,Unknown,Forward,22
423,Player 423,35,Unknown,Goalkeeper,22
424,Player 424,32,Unknown,Defender,22
425,Player 425,30,Unknown,Defender,22
426,Player 426,34,Unknown,Forward,22
427,Player 427,21,Unknown,Forward,22
428,Player 428,18,Unknown,Goalkeeper,22
429,Player 429,28,Unknown,Goalkeeper,22
430,Player 430,34,Unknown,Forward,22
431,Player 431,22,Unknown,Goalkeeper,22
432,Player 432,27,Unknown,Goalkeeper,22
433,Player 433,29,Unknown,Goalkeeper,22
434,Player 434,33,Unknown,Defender,22
435,Player 435,29,Unknown,Defender,22
436,Player 436,32,Unknown,Midfielder,22
437,Player 437,29,Unknown,Midfielder,22
438,Player 438,20,Unknown,Midfielder,22
439,Player 439,25,Unknown,Defender,22
440,Player 440,28,Unknown,Forward,22
441,Player 441,33,Unknown,Defender,23
442,Player 442,30,Unknown,Forward,23
443,Player 443,33,Unknown,Forward,23
444,Player 444,29,Unknown,Defender,23
445,Player 445,31,Unknown,Midfielder,23
446,Player 446,25,Unknown,Goalkeeper,23
447,Player 447,33,Unknown,Goalkeeper,23
448,Player 448,19,Unknown,Goalkeeper,23
449,Player 449,29,Unknown,Goalkeeper,23
450,Player 450,28,Unknown,Forward,23
451,Player 451,31,Unknown,Defender,23
452,Player 452,34,Unknown,Goalkeeper,23
453,Player 453,19,Unknown,Midfielder,23
454,Player 454,28,Unknown,Forward,23
455,Player 455,31,Unknown,Defender,23
456,Player 456,29,Unknown,Defender,23
457,Player 457,25,Unknown,Midfielder,23
458,Player 458,33,Unknown,Goalkeeper,23
459,Player 459,30,Unknown,Forward,23
460,Player 460,32,Unknown,Defender,23
461,Player 461,35,Unknown,Defender,24
462,Player 462,18,Unknown,Midfielder,24
463,Player 463,31,Unknown,Defender,24
464,Player 464,32,Unknown,Goalkeeper,24
465,Player 465,23,Unknown,Defender,24
466,Player 466,27,Unknown,Goalkeeper,24
467,Player 467,28,Unknown,Goalkeeper,24
468,Player 468,33,Unknown,Midfielder,24
469,Player 469,26,Unknown,Goalkeeper,24
470,Player 470,24,Unknown,Goalkeeper,24
471,Player 471,31,Unknown,Midfielder,24
472,Player 472,27,Unknown,Forward,24
473,Player 473,32,Unknown,Forward,24
474,Player 474,20,Unknown,Defender,24
475,Player 475,23,Unknown,Midfielder,24
476,Player 476,33,Unknown,Midfielder,24
477,Player 477,35,Unknown,Forward,24
478,Player 478,29,Unknown,Midfielder,24
479,Player 479,28,Unknown,Forward,24
480,Player 480,26,Unknown,Forward,24
481,Player 481,20,Unknown,Defender,25
482,Player 482,23,Unknown,Midfielder,25
483,Player 483,32,Unknown,Midfielder,25
484,Player 484,29,Unknown,Forward,25
485,Player 485,19,Unknown,Forward,25
486,Player 486,30,Unknown,Goalkeeper,25
487,Player 487,33,Unknown,Midfielder,25
488,Player 488,34,Unknown,Midfielder,25
489,Player 489,28,Unknown,Forward,25
490,Player 490,18,Unknown,Goalkeeper,25
491,Player 491,27,Unknown,Defender,25
492,Player 492,30,Unknown,Forward,25
493,Player 493,35,Unknown,Forward,25
494,Player 494,18,Unknown,Defender,25
495,Player 495,31,Unknown,Defender,25
496,Player 496,18,Unknown,Forward,25
497,Player 497,30,Unknown,Goalkeeper,25
498,Player 498,26,Unknown,Defender,25
499,Player 499,22,Unknown,Forward,25
500,Player 500,26,Unknown,Defender,25
501,Player 501,33,Unknown,Defender,26
502,Player 502,35,Unknown,Midfielder,26
503,Player 503,27,Unknown,Goalkeeper,26
504,Player 504,35,Unknown,Midfielder,26
505,Player 505,18,Unknown,Defender,26
506,Player 506,34,Unknown,Forward,26
507,Player 507,22,Unknown,Defender,26
508,Player 508,22,Unknown,Forward,26
509,Player 509,22,Unknown,Goalkeeper,26
510,Player 510,34,Unknown,Goalkeeper,26
511,Player 511,33,Unknown,Defender,26
512,Player 512,19,Unknown,Goalkeeper,26
513,Player 513,25,Unknown,Defender,26
514,Player 514,35,Unknown,Midfielder,26
515,Player 515,34,Unknown,Goalkeeper,26
516,Player 516,34,Unknown,Defender,26
517,Player 517,31,Unknown,Midfielder,26
518,Player 518,26,Unknown,Midfielder,26
519,Player 519,20,Unknown,Midfielder,26
520,Player 520,25,Unknown,Goalkeeper,26
521,Player 521,21,Unknown,Midfielder,27
522,Player 522,27,Unknown,Midfielder,27
523,Player 523,35,Unknown,Goalkeeper,27
524,Player 524,22,Unknown,Goalkeeper,27
525,Player 525,33,Unknown,Forward,27
526,Player 526,32,Unknown,Midfielder,27
527,Player 527,31,Unknown,Forward,27
528,Player 528,22,Unknown,Midfielder,27
529,Player 529,25,Unknown,Forward,27
530,Player 530,23,Unknown,Defender,27
531,Player 531,28,Unknown,Defender,27
532,Player 532,33,Unknown,Midfielder,27
533,Player 533,19,Unknown,Forward,27
534,Player 534,22,Unknown,Midfielder,27
535,Player 535,34,Unknown,Forward,27
536,Player 536,32,Unknown,Midfielder,27
537,Player 537,23,Unknown,Forward,27
538,Player 538,29,Unknown,Forward,27
539,Player 539,29,Unknown,Midfielder,27
540,Player 540,34,Unknown,Defender,27
541,Player 541,35,Unknown,Goalkeeper,28
542,Player 542,35,Unknown,Defender,28
543,Player 543,30,Unknown,Defender,28
544,Player 544,21,Unknown,Goalkeeper,28
545,Player 545,35,Unknown,Defender,28
546,Player 546,34,Unknown,Goalkeeper,28
547,Player 547,32,Unknown,Forward,28
548,Player 548,21,Unknown,Defender,28
549,Player 549,22,Unknown,Midfielder,28
550,Player 550,25,Unknown,Goalkeeper,28
551,Player 551,32,Unknown,Forward,28
552,Player 552,33,Unknown,Forward,28
553,Player 553,30,Unknown,Forward,28
554,Player 554,28,Unknown,Midfielder,28
555,Player 555,33,Unknown,Forward,28
556,Player 556,26,Unknown,Midfielder,28
557,Player 557,22,Unknown,Midfielder,28
558,Player 558,32,Unknown,Forward,28
559,Player 559,34,Unknown,Defender,28
560,Player 560,18,Unknown,Goalkeeper,28
561,Player 561,20,Unknown,Goalkeeper,29
562,Player 562,22,Unknown,Defender,29
563,Player 563,31,Unknown,Midfielder,29
564,Player 564,19,Unknown,Midfielder,29
565,Player 565,33,Unknown,Defender,29
566,Player 566,27,Unknown,Midfielder,29
567,Player 567,27,Unknown,Midfielder,29
568,Player 568,23,Unknown,Forward,29
569,Player 569,25,Unknown,Defender,29
570,Player 570,29,Unknown,Midfielder,29
571,Player 571,31,Unknown,Forward,29
572,Player 572,18,Unknown,Forward,29
573,Player 573,22,Unknown,Defender,29
574,Player 574,28,Unknown,Midfielder,29
575,Player 575,30,Unknown,Goalkeeper,29
576,Player 576,22,Unknown,Defender,29
577,Player 577,33,Unknown,Goalkeeper,29
578,Player 578,21,Unknown,Forward,29
579,Player 579,26,Unknown,Defender,29
580,Player 580,24,Unknown,Midfielder,29
581,Player 581,30,Unknown,Midfielder,30
582,Player 582,29,Unknown,Defender,30
583,Player 583,27,Unknown,Midfielder,30
584,Player 584,21,Unknown,Midfielder,30
585,Player 585,28,Unknown,Midfielder,30
586,Player 586,30,Unknown,Midfielder,30
587,Player 587,26,Unknown,Goalkeeper,30
588,Player 588,34,Unknown,Midfielder,30
589,Player 589,27,Unknown,Midfielder,30
590,Player 590,30,Unknown,Goalkeeper,30
591,Player 591,30,Unknown,Midfielder,30
592,Player 592,30,Unknown,Midfielder,30
593,Player 593,33,Unknown,Midfielder,30
594,Player 594,18,Unknown,Forward,30
595,Player 595,34,Unknown,Goalkeeper,30
596,Player 596,32,Unknown,Goalkeeper,30
597,Player 597,23,Unknown,Defender,30
598,Player 598,26,Unknown,Defender,30
599,Player 599,19,Unknown,Forward,30
600,Player 600,21,Unknown,Defender,30
601,Player 601,26,Unknown,Forward,31
602,Player 602,28,Unknown,Goalkeeper,31
603,Player 603,23,Unknown,Midfielder,31
604,Player 604,33,Unknown,Forward,31
605,Player 605,18,Unknown,Defender,31
606,Player 606,21,Unknown,Goalkeeper,31
607,Player 607,29,Unknown,Defender,31
608,Player 608,34,Unknown,Defender,31
609,Player 609,27,Unknown,Defender,31
610,Player 610,18,Unknown,Forward,31
611,Player 611,18,Unknown,Forward,31
612,Player 612,22,Unknown,Goalkeeper,31
613,Player 613,26,Unknown,Forward,31
614,Player 614,33,Unknown,Forward,31
615,Player 615,31,Unknown,Goalkeeper,31
616,Player 616,31,Unknown,Forward,31
617,Player 617,20,Unknown,Forward,31
618,Player 618,22,Unknown,Goalkeeper,31
619,Player 619,30,Unknown,Defender,31
620,Player 620,25,Unknown,Midfielder,31
621,Player 621,28,Unknown,Goalkeeper,32
622,Player 622,32,Unknown,Forward,32
623,Player 623,24,Unknown,Defender,32
624,Player 624,31,Unknown,Forward,32
625,Player 625,25,Unknown,Midfielder,32
626,Player 626,28,Unknown,Midfielder,32
627,Player 627,27,Unknown,Goalkeeper,32
628,Player 628,32,Unknown,Defender,32
629,Player 629,24,Unknown,Goalkeeper,32
630,Player 630,26,Unknown,Forward,32
631,Player 631,28,Unknown,Midfielder,32
632,Player 632,22,Unknown,Forward,32
633,Player 633,23,Unknown,Midfielder,32
634,Player 634,25,Unknown,Midfielder,32
635,Player 635,21,Unknown,Goalkeeper,32
636,Player 636,22,Unknown,Forward,32
637,Player 637,31,Unknown,Midfielder,32
638,Player 638,18,Unknown,Defender,32
639,Player 639,23,Unknown,Forward,32
640,Player 640,32,Unknown,Forward,32
641,Player 641,27,Unknown,Goalkeeper,33
642,Player 642,30,Unknown,Defender,33
643,Player 643,29,Unknown,Goalkeeper,33
644,Player 644,30,Unknown,Goalkeeper,33
645,Player 645,32,Unknown,Midfielder,33
646,Player 646,21,Unknown,Forward,33
647,Player 647,30,Unknown,Forward,33
648,Player 648,30,Unknown,Forward,33
649,Player 649,25,Unknown,Forward,33
650,Player 650,22,Unknown,Midfielder,33
651,Player 651,25,Unknown,Defender,33
